"","year","hs.class","Pos.","Height","Weight","X247.Star","X247.Rating","X247.Nat.","X247.Pos","X247.State","like_wvu"
"406","2017","7","CB",6000,180,"3",0.8441,0,110,100,"0"
"407","2017","7","OT",6080,292,"3",0.836,0,112,123,"0"
"408","2017","7","DS",6014,208,"3",0.8813,402,29,42,"0"
"409","2017","7","WR",6020,195,"4",0.9431,125,18,12,"0"
"410","2017","7","WR",6020,185,"3",0.8791,419,63,45,"1"
"411","2017","7","RB",5090,200,"3",0.8472,917,50,93,"0"
"412","2017","7","WDE",6034,235,"3",0.8506,827,47,83,"0"
"413","2017","7","CB",5110,170,"3",0.8472,914,97,91,"0"
"414","2017","7","OLB",6024,227,"3",0.8835,386,21,38,"0"
"415","2017","7","WDE",6020,255,"4",0.8925,316,22,31,"0"
"416","2017","7","OG",6040,270,"2",0.7945,0,105,245,"0"
"417","2017","7","WR",6020,208,"3",0.8818,394,57,41,"0"
"418","2017","7","DS",6010,180,"2",0.7954,0,175,237,"0"
"419","2017","7","WDE",6034,230,"4",0.9498,107,8,11,"0"
"420","2017","7","ATH",6020,215,"3",0.855,718,53,72,"0"
"421","2017","7","WDE",6010,218,"3",0.8324,0,74,144,"1"
"422","2017","7","WR",6020,205,"3",0.8574,675,97,66,"1"
"423","2017","7","SDE",6030,240,"3",0.8333,0,62,132,"0"
"424","2017","7","CB",5100,170,"3",0.8355,0,133,125,"0"
"425","2017","7","DS",6010,192,"4",0.9723,58,6,8,"0"
"426","2017","7","WR",6030,200,"3",0.8655,549,81,53,"1"
"427","2017","7","OT",6070,325,"3",0.8534,752,72,77,"0"
"428","2017","7","CB",6000,170,"4",0.9213,203,29,22,"0"
"429","2017","7","ATH",6020,188,"3",0.8857,368,21,35,"0"
"430","2017","7","CB",6020,160,"3",0.8116,0,182,189,"0"
"431","2017","7","ILB",6000,223,"3",0.8518,792,31,81,"0"
"432","2017","7","SDE",6040,270,"3",0.8373,0,58,120,"1"
"433","2017","7","OLB",6020,212,"4",0.9379,137,9,13,"0"
"434","2017","7","CB",6000,165,"3",0.8351,0,135,127,"0"
"435","2017","7","CB",6020,180,"4",0.9745,55,6,7,"0"
"436","2017","6","WR",6050,170,"3",0.8534,753,108,78,"1"
"437","2017","6","ATH",5110,160,"3",0.8616,595,42,60,"1"
"438","2017","6","CB",5110,175,"3",0.8446,993,109,99,"1"
"439","2017","6","OT",6050,318,"3",0.8382,0,107,118,"0"
"440","2017","6","DT",6010,300,"2",0.7945,0,129,244,"0"
"441","2017","6","RB",5100,183,"3",0.8372,0,65,121,"0"
"442","2017","6","ATH",5104,191,"4",0.9062,255,12,25,"0"
"443","2017","6","OT",6060,280,"3",0.8685,503,53,50,"0"
"444","2017","6","CB",6000,185,"3",0.8319,0,146,146,"1"
"445","2017","6","QB",6012,229,"4",0.9794,44,3,4,"0"
"446","2017","6","DS",6000,190,"3",0.8553,716,52,71,"1"
"447","2017","6","WR",6020,180,"3",0.859,640,93,64,"1"
"448","2017","6","WDE",6060,241,"3",0.8736,447,26,47,"0"
"449","2017","6","ILB",6020,230,"4",0.9091,242,11,24,"0"
"450","2017","6","FB",6020,255,"3",0.8386,0,3,117,"0"
"451","2017","6","DT",6032,288,"5",0.9879,23,2,2,"0"
"452","2017","6","DS",5110,175,"3",0.8488,870,64,89,"0"
"453","2017","6","ATH",6020,175,"3",0.8423,0,72,108,"0"
"454","2017","6","DS",5100,175,"3",0.8543,733,55,74,"0"
"455","2017","6","RB",6004,215,"4",0.9232,191,12,19,"1"
"456","2017","6","DS",6000,190,"3",0.8463,944,71,95,"1"
"457","2017","6","SDE",6020,238,"3",0.8783,426,17,46,"0"
"458","2017","5","ATH",6020,190,"3",0.7985,0,150,234,"0"
"459","2017","5","ATH",5110,180,"3",0.8494,857,61,86,"0"
"460","2017","5","ILB",5110,200,"3",0.8346,0,54,130,"0"
"461","2017","5","OLB",6020,215,"3",0.8043,0,134,214,"0"
"462","2017","5","OT",6060,275,"3",0.8351,0,113,128,"1"
"463","2017","5","OC",6050,290,"3",0.864,567,5,56,"0"
"464","2017","5","CB",6000,180,"3",0.8243,0,159,159,"0"
"465","2017","5","DS",5100,197,"3",0.826,0,109,157,"0"
"466","2017","5","ATH",6030,185,"3",0.8544,731,55,73,"1"
"467","2017","5","TE",6070,240,"3",0.8599,628,26,62,"1"
"468","2017","5","OLB",6020,207,"3",0.8619,592,39,59,"0"
"469","2017","5","OLB",6020,217,"3",0.8435,0,67,103,"1"
"470","2017","5","SDE",6024,242,"3",0.8359,0,59,124,"0"
"471","2017","5","RB",5110,200,"3",0.8565,692,35,69,"1"
"472","2017","5","ATH",6000,180,"3",0.8388,0,77,115,"0"
"473","2017","5","CB",6000,183,"4",0.8935,311,36,30,"1"
"474","2017","4","OLB",6040,235,"3",0.8188,0,110,172,"1"
"475","2017","4","OT",6060,305,"3",0.83,0,130,149,"1"
"476","2017","4","OLB",6040,236,"4",0.9217,202,11,21,"0"
"477","2017","4","CB",6000,170,"3",0.842,0,114,105,"0"
"478","2017","4","CB",6000,170,"3",0.8578,668,63,65,"0"
"479","2017","4","ATH",5080,165,"3",0.8285,0,96,155,"0"
"480","2017","4","OG",6040,270,"3",0.8072,0,87,201,"0"
"481","2017","4","SDE",6034,265,"4",0.9345,154,4,15,"0"
"482","2017","4","ILB",6020,215,"3",0.8438,0,44,102,"0"
"483","2017","4","RB",5090,185,"3",0.8488,869,18,88,"0"
"484","2017","4","OT",6070,320,"3",0.8219,0,143,162,"0"
"485","2017","4","WR",5110,175,"3",0.8675,517,77,51,"1"
"486","2017","4","DS",6010,190,"3",0.8624,589,43,58,"0"
"487","2017","3","DS",6020,205,"3",0.861,609,45,61,"0"
"488","2017","3","DS",6000,175,"3",0.8372,0,90,122,"0"
"489","2017","3","OG",6032,341,"4",0.9588,87,6,10,"0"
"490","2017","3","OG",6050,356,"3",0.8828,388,23,39,"0"
"491","2017","3","CB",6000,180,"4",0.8919,321,37,32,"0"
"492","2017","3","QB",6070,230,"3",0.8559,705,31,70,"1"
"493","2017","3","WDE",6040,226,"4",0.9238,189,14,18,"0"
"494","2017","3","PK",6000,175,"2",0.7667,0,36,357,"0"
"495","2017","3","QB",6030,192,"5",0.9918,15,1,1,"0"
"496","2017","3","ILB",6020,208,"3",0.8567,689,27,68,"0"
"497","2017","3","DT",6040,288,"3",0.8133,0,101,185,"0"
"498","2017","3","OT",6050,295,"3",0.8843,379,39,37,"1"
"499","2017","3","DS",5104,174,"5",0.9876,25,2,3,"0"
"500","2017","3","DS",6020,188,"3",0.8182,0,125,175,"0"
"501","2017","3","OLB",6030,206,"3",0.8472,915,60,92,"1"
"502","2017","3","SDE",6024,271,"4",0.895,300,14,29,"0"
"503","2017","3","WR",6020,185,"4",0.8919,324,48,33,"0"
"504","2017","3","RB",6000,210,"3",0.8493,859,46,87,"0"
"505","2017","3","OT",6045,335,"4",0.9791,45,9,5,"0"
"506","2017","3","DT",6030,300,"4",0.8993,278,17,27,"0"
"507","2017","3","WDE",6030,247,"3",0.8534,751,45,76,"0"
"508","2017","2","ATH",6040,210,"2",0.7682,0,234,348,"0"
"509","2017","2","WR",6010,186,"3",0.8702,477,71,49,"0"
"510","2017","2","RB",5110,205,"3",0.8497,848,44,85,"1"
"511","2017","2","TE",6040,255,"3",0.8469,926,43,94,"1"
"512","2017","2","CB",5114,180,"4",0.9224,195,28,20,"0"
"513","2017","2","DT",6030,325,"3",0.8721,457,36,48,"0"
"514","2017","2","ILB",6012,223,"4",0.931,163,6,16,"0"
"515","2017","1","ATH",6020,185,"3",0.81,0,127,196,"1"
"516","2017","1","QB",6010,225,"3",0.8132,0,65,187,"0"
"517","2017","1","OT",6050,285,"3",0.8423,0,94,107,"0"
"518","2017","1","ATH",6030,214,"3",0.865,551,39,54,"0"
"519","2017","1","OG",6050,265,"3",0.8396,0,57,112,"0"
"520","2017","1","DS",6020,195,"3",0.832,0,102,145,"0"
"521","2017","1","CB",6020,200,"4",0.9346,153,20,14,"0"
"522","2017","1","WR",6040,208,"3",0.8883,350,52,34,"0"
"523","2017","1","CB",6000,160,"3",0.8538,740,75,75,"0"
"524","2016","7","WR",6014,218,"4",0.9641,75,10,9,"0"
"525","2016","7","ILB",6010,230,"3",0.8615,602,22,51,"0"
"526","2016","7","OT",6060,311,"4",0.9575,85,8,10,"0"
"527","2016","7","DS",5110,180,"4",0.9083,253,10,24,"0"
"528","2016","7","DT",6040,295,"3",0.8605,616,45,52,"0"
"529","2016","7","RB",5100,185,"3",0.8351,0,27,108,"0"
"530","2016","7","RB",6010,200,"3",0.8696,500,29,46,"0"
"531","2016","7","OLB",6020,230,"3",0.8425,0,66,91,"1"
"532","2016","7","WDE",6030,230,"3",0.8872,351,26,30,"0"
"533","2016","7","OLB",6030,215,"3",0.8315,0,90,118,"1"
"534","2016","7","OLB",6020,220,"3",0.8649,556,39,49,"0"
"535","2016","7","TE",6030,240,"2",0.7716,0,125,251,"0"
"536","2016","7","WR",6010,200,"3",0.8782,417,71,36,"0"
"537","2016","7","OLB",6030,210,"3",0.8288,0,99,128,"0"
"538","2016","7","SDE",6020,260,"3",0.8453,944,45,88,"0"
"539","2016","7","WR",6000,170,"3",0.8058,0,282,175,"0"
"540","2016","7","SDE",6040,240,"3",0.8696,501,23,47,"0"
"541","2016","7","SDE",6050,250,"3",0.8493,853,40,78,"0"
"542","2016","7","PK",5110,165,"2",0.7664,0,31,288,"0"
"543","2016","7","ATH",6030,243,"3",0.8012,0,139,182,"0"
"544","2016","7","OG",6030,268,"3",0.8706,486,24,44,"0"
"545","2016","7","CB",6000,183,"2",0.7743,0,273,248,"0"
"546","2016","7","TE",6060,230,"3",0.8559,702,38,65,"0"
"547","2016","7","DT",6050,321,"4",0.9651,70,10,8,"0"
"548","2016","7","WR",5110,194,"3",0.8822,383,65,34,"0"
"549","2016","7","OG",6050,285,"3",0.8422,0,50,95,"1"
"550","2016","7","DS",6020,200,"3",0.8032,0,148,178,"0"
"551","2016","7","OT",6050,275,"3",0.8466,907,77,85,"0"
"552","2016","7","OLB",6020,215,"3",0.8634,572,40,50,"0"
"553","2016","7","DS",5100,180,"3",0.8472,886,57,83,"0"
"554","2016","7","WR",5110,170,"3",0.8376,0,164,103,"1"
"555","2016","7","WR",6020,205,"4",0.9314,158,29,17,"0"
"556","2016","7","TE",6050,215,"3",0.829,0,61,126,"0"
"557","2016","7","OLB",6040,230,"3",0.8391,0,72,102,"1"
"558","2016","7","CB",5110,186,"3",0.8568,686,60,62,"0"
"559","2016","7","CB",6000,180,"3",0.8827,378,35,32,"0"
"560","2016","7","ATH",6010,205,"3",0.8372,0,87,105,"1"
"561","2016","7","DS",6000,186,"4",0.9716,57,4,6,"0"
"562","2016","7","DS",6010,180,"3",0.8213,0,106,145,"0"
"563","2016","7","WDE",6040,220,"3",0.8543,736,47,69,"0"
"564","2016","7","ILB",6040,240,"4",0.9713,58,2,7,"0"
"565","2016","7","PK",5100,195,"3",0.8205,0,11,147,"1"
"566","2016","7","WR",6020,210,"2",0.7912,0,320,196,"0"
"567","2016","7","ILB",6020,220,"3",0.8113,0,74,161,"0"
"568","2016","7","ATH",5100,174,"3",0.8415,0,76,96,"0"
"569","2016","7","WR",6010,205,"3",0.8215,0,226,143,"0"
"570","2016","6","TE",6050,205,"3",0.8267,0,64,132,"0"
"571","2016","6","RB",5100,185,"3",0.859,644,43,56,"0"
"572","2016","6","QB",6030,205,"3",0.8399,0,48,101,"0"
"573","2016","6","SDE",6040,250,"3",0.8091,0,85,170,"0"
"574","2016","6","OLB",6000,205,"3",0.8339,0,82,109,"0"
"575","2016","6","DT",6036,317,"5",0.9964,9,4,1,"0"
"576","2016","6","OT",6030,270,"3",0.8696,502,47,48,"0"
"577","2016","6","WR",5104,169,"3",0.878,418,72,37,"0"
"578","2016","6","ILB",6000,234,"3",0.8543,733,29,68,"1"
"579","2016","6","RB",6000,200,"3",0.8489,860,54,80,"0"
"580","2016","6","OLB",6010,225,"3",0.8569,680,44,61,"0"
"581","2016","6","WR",6010,185,"3",0.8489,859,131,79,"0"
"582","2016","6","WR",6020,175,"3",0.8244,0,216,137,"0"
"583","2016","6","WDE",6040,225,"3",0.8325,0,77,115,"0"
"584","2016","6","WDE",6030,238,"3",0.8359,0,72,107,"1"
"585","2016","5","DT",6020,321,"3",0.8838,370,39,31,"0"
"586","2016","5","ATH",5090,165,"3",0.8605,617,39,53,"0"
"587","2016","5","OLB",6040,215,"3",0.8423,0,67,93,"1"
"588","2016","5","SDE",6060,255,"3",0.8422,0,49,94,"1"
"589","2016","5","DS",6000,170,"3",0.8883,348,14,29,"0"
"590","2016","5","QB",6040,206,"4",0.912,235,7,22,"0"
"591","2016","5","CB",6010,170,"3",0.8811,392,37,35,"1"
"592","2016","5","DT",6040,285,"3",0.8274,0,85,130,"1"
"593","2016","5","WDE",6054,220,"4",0.8938,319,25,26,"0"
"594","2016","5","SDE",6064,230,"3",0.8745,452,20,42,"0"
"595","2016","5","WDE",6024,234,"4",0.9091,246,17,23,"0"
"596","2016","5","QB",6030,229,"3",0.8777,421,17,38,"0"
"597","2016","5","RB",5110,196,"3",0.8534,755,47,71,"0"
"598","2016","5","ATH",6020,185,"4",0.9515,106,3,13,"0"
"599","2016","4","DT",6030,290,"4",0.9066,264,27,25,"0"
"600","2016","4","CB",6010,190,"3",0.829,0,127,127,"0"
"601","2016","4","TE",6050,220,"3",0.8822,382,16,33,"0"
"602","2016","4","QB",6040,209,"4",0.9209,204,5,19,"1"
"603","2016","4","CB",5090,178,"3",0.8193,0,156,150,"0"
"604","2016","4","OT",6050,285,"3",0.8584,651,59,58,"0"
"605","2016","4","ILB",6020,209,"4",0.9143,227,10,21,"0"
"606","2016","4","QB",6030,215,"3",0.83,0,60,123,"1"
"607","2016","4","CB",6020,185,"2",0.7783,0,251,237,"0"
"608","2016","4","WR",6000,170,"3",0.8519,790,121,73,"0"
"609","2016","4","CB",5110,180,"3",0.8543,730,65,67,"0"
"610","2016","4","OG",6030,294,"3",0.8745,453,23,43,"0"
"611","2016","4","OT",6050,320,"3",0.8893,343,33,28,"0"
"612","2016","4","OT",6060,319,"4",0.9565,90,10,12,"0"
"613","2016","4","SDE",6024,272,"3",0.8762,433,19,39,"0"
"614","2016","4","PT",6010,190,"3",0.8306,0,6,120,"0"
"615","2016","4","RB",5100,204,"4",0.9297,162,6,18,"0"
"616","2016","4","ILB",6000,225,"3",0.8265,0,63,133,"0"
"617","2016","4","CB",6000,170,"3",0.8533,757,68,72,"0"
"618","2016","3","OT",6050,260,"3",0.8575,671,60,60,"0"
"619","2016","3","TE",6050,250,"4",0.9158,222,8,20,"0"
"620","2016","3","DT",6022,305,"4",0.9739,51,7,5,"0"
"621","2016","3","ILB",6030,232,"3",0.8701,491,17,45,"0"
"622","2016","3","OT",6070,305,"3",0.859,646,58,57,"0"
"623","2016","3","DT",6040,302,"4",0.9439,122,16,15,"0"
"624","2016","3","ATH",6010,190,"3",0.8453,946,69,89,"0"
"625","2016","3","WR",6020,197,"3",0.8049,0,283,176,"0"
"626","2016","3","OT",6060,325,"4",0.9566,88,9,11,"0"
"627","2016","3","CB",5110,177,"3",0.8594,635,57,54,"0"
"628","2016","3","OG",6030,275,"3",0.8072,0,105,172,"0"
"629","2016","3","PT",6010,180,"3",0.8488,861,2,81,"1"
"630","2016","3","WR",6050,200,"3",0.841,0,152,97,"0"
"631","2016","2","ILB",6030,230,"3",0.8455,940,36,87,"0"
"632","2016","2","ATH",5100,169,"5",0.991,12,1,2,"0"
"633","2016","2","CB",6014,182,"3",0.8332,0,114,114,"0"
"634","2016","2","WR",6050,230,"4",0.9386,138,25,16,"0"
"635","2016","1","WDE",6030,250,"4",0.9458,116,10,14,"0"
"636","2016","1","OT",6054,280,"3",0.8401,0,91,99,"1"
"637","2016","1","WDE",6030,218,"4",0.9823,27,2,4,"0"
"638","2016","1","OT",6060,255,"3",0.8512,809,69,76,"0"
"639","2016","1","SDE",6050,245,"3",0.8319,0,61,116,"0"
"640","2016","1","OT",6090,267,"4",0.8918,332,30,27,"0"
"641","2016","1","WR",5116,175,"5",0.9905,13,1,3,"0"
"642","2016","1","WR",6020,180,"3",0.8557,709,110,66,"0"
"643","2016","1","ATH",6020,182,"3",0.8537,744,52,70,"1"
"644","2016","1","SDE",6040,245,"3",0.815,0,79,154,"1"
"645","2015","7","TE",6040,225,"3",0.8347,0,48,130,"0"
"646","2015","7","OLB",6034,229,"4",0.9251,173,12,19,"0"
"647","2015","7","RB",5090,172,"3",0.8438,0,80,103,"1"
"648","2015","7","SDE",6034,250,"3",0.846,988,55,97,"0"
"649","2015","7","DT",6050,275,"3",0.834,0,86,136,"0"
"650","2015","7","OG",6050,266,"3",0.8108,0,101,171,"0"
"651","2015","7","OLB",6010,210,"3",0.8397,0,70,116,"0"
"652","2015","7","ILB",6030,210,"3",0.864,579,21,55,"0"
"653","2015","7","DS",5110,165,"3",0.8372,0,87,121,"0"
"654","2015","7","DT",6034,255,"3",0.8568,729,40,77,"0"
"655","2015","7","OT",6040,310,"3",0.8605,634,70,69,"0"
"656","2015","7","WDE",6050,255,"3",0.8625,599,27,59,"0"
"657","2015","7","RB",5080,190,"3",0.8123,0,146,169,"0"
"658","2015","7","PT",6040,190,"3",0.8266,0,4,153,"0"
"659","2015","7","OG",6030,280,"5",0.988,26,1,3,"0"
"660","2015","7","RB",5100,175,"4",0.9751,53,1,7,"0"
"661","2015","7","OG",6040,310,"3",0.8478,943,61,93,"1"
"662","2015","7","WR",5090,155,"3",0.8675,531,65,49,"0"
"663","2015","7","OC",6030,280,"4",0.9053,256,5,26,"0"
"664","2015","7","OLB",6014,200,"4",0.911,228,14,23,"0"
"665","2015","7","OG",6024,285,"4",0.8961,310,20,31,"0"
"666","2015","7","CB",6010,185,"2",0.779,0,214,231,"0"
"667","2015","7","ATH",5110,187,"3",0.8563,736,59,78,"0"
"668","2015","7","WR",6050,224,"3",0.8286,0,180,148,"0"
"669","2015","7","OT",6050,290,"3",0.8345,0,140,134,"1"
"670","2015","7","QB",6020,229,"3",0.8832,381,15,35,"0"
"671","2015","7","OT",6050,272,"5",0.9897,23,2,2,"0"
"672","2015","7","TE",6040,227,"3",0.8624,604,18,61,"0"
"673","2015","7","WDE",6030,225,"3",0.8671,536,25,50,"0"
"674","2015","7","OG",6034,325,"3",0.8432,0,67,104,"0"
"675","2015","7","TE",6040,260,"3",0.8438,0,35,102,"1"
"676","2015","7","CB",6000,190,"3",0.8393,0,101,118,"0"
"677","2015","7","OG",6050,320,"3",0.8375,0,75,120,"0"
"678","2015","7","CB",5110,170,"3",0.8615,621,60,65,"0"
"679","2015","7","DT",6040,285,"3",0.8569,714,38,75,"0"
"680","2015","7","ATH",6030,205,"3",0.8203,0,123,162,"0"
"681","2015","7","WR",6030,200,"3",0.8476,949,115,94,"0"
"682","2015","6","RB",5110,205,"3",0.8619,610,49,63,"0"
"683","2015","6","SDE",6020,242,"4",0.9037,266,18,28,"0"
"684","2015","6","QB",6030,193,"3",0.8534,806,30,83,"0"
"685","2015","6","ILB",6030,220,"3",0.8422,0,43,109,"0"
"686","2015","6","OG",6040,350,"3",0.8671,539,35,51,"0"
"687","2015","6","TE",6040,227,"3",0.8727,472,14,42,"0"
"688","2015","6","OT",6040,290,"3",0.8872,356,36,33,"0"
"689","2015","6","OG",6030,295,"4",0.9116,224,11,22,"0"
"690","2015","6","WR",6020,198,"4",0.9081,244,28,25,"0"
"691","2015","6","OLB",6020,215,"3",0.8027,0,140,185,"0"
"692","2015","6","OT",6040,280,"3",0.8274,0,158,152,"0"
"693","2015","6","CB",6010,190,"3",0.8761,438,43,38,"0"
"694","2015","6","QB",6024,190,"3",0.8761,439,15,39,"0"
"695","2015","6","DS",6010,195,"4",0.9405,134,6,15,"0"
"696","2015","6","ILB",6010,200,"4",0.901,277,10,29,"0"
"697","2015","6","WDE",6024,209,"4",0.9468,114,6,12,"0"
"698","2015","6","RB",6000,190,"3",0.8185,0,136,163,"0"
"699","2015","6","CB",6000,175,"3",0.8711,491,49,46,"0"
"700","2015","6","WR",6040,191,"4",0.9769,47,7,5,"0"
"701","2015","6","OLB",6030,205,"3",0.8637,585,40,57,"0"
"702","2015","6","WDE",6030,259,"4",0.9587,88,5,10,"0"
"703","2015","6","OG",6014,306,"4",0.9121,219,10,21,"0"
"704","2015","6","RB",5094,168,"3",0.8301,0,27,145,"0"
"705","2015","6","OG",6040,335,"3",0.86,639,40,71,"0"
"706","2015","6","PK",6010,188,"3",0.8093,0,7,174,"0"
"707","2015","6","OT",6050,280,"3",0.8777,418,42,37,"0"
"708","2015","6","SDE",6030,255,"3",0.8604,636,35,70,"0"
"709","2015","6","WR",6040,200,"3",0.8727,473,59,43,"0"
"710","2015","6","WDE",6024,247,"4",0.9333,150,10,17,"0"
"711","2015","6","WR",5110,175,"3",0.8406,0,137,111,"1"
"712","2015","6","DS",6000,191,"3",0.8307,0,103,144,"0"
"713","2015","6","SDE",6040,265,"4",0.968,65,5,8,"0"
"714","2015","6","CB",5080,165,"3",0.8756,446,44,40,"1"
"715","2015","6","OLB",6010,215,"3",0.8835,378,30,34,"1"
"716","2015","6","CB",5100,175,"3",0.8697,508,50,48,"1"
"717","2015","5","QB",6014,172,"3",0.8037,0,54,184,"0"
"718","2015","5","ATH",6020,185,"3",0.8397,0,94,117,"0"
"719","2015","5","DS",6010,190,"3",0.835,0,91,128,"0"
"720","2015","5","LS",6010,235,"2",0.7762,0,2,235,"0"
"721","2015","5","DT",6020,275,"3",0.8706,497,30,47,"0"
"722","2015","5","OG",6040,277,"3",0.8584,684,43,74,"0"
"723","2015","5","WR",6020,185,"3",0.8142,0,210,166,"0"
"724","2015","5","OLB",6034,235,"3",0.863,593,41,58,"0"
"725","2015","5","ILB",5110,200,"3",0.8528,818,32,84,"1"
"726","2015","5","CB",6010,183,"3",0.8482,924,82,89,"0"
"727","2015","5","DS",5110,183,"3",0.8609,624,42,66,"0"
"728","2015","5","WR",6030,190,"3",0.8721,478,60,44,"0"
"729","2015","5","QB",6000,187,"3",0.8281,0,34,149,"0"
"730","2015","5","DS",6020,205,"4",0.927,168,9,18,"0"
"731","2015","5","WR",5110,180,"3",0.8661,548,67,52,"0"
"732","2015","5","WR",6050,207,"3",0.8727,470,57,41,"0"
"733","2015","5","WR",6030,220,"3",0.8072,0,221,175,"0"
"734","2015","5","RB",5100,165,"3",0.8478,939,19,92,"0"
"735","2015","5","OLB",6040,220,"3",0.8346,0,82,131,"1"
"736","2015","5","WDE",6050,250,"4",0.919,200,12,20,"0"
"737","2015","5","WDE",6040,235,"3",0.8346,0,62,133,"1"
"738","2015","4","ATH",6030,180,"3",0.8507,863,69,86,"1"
"739","2015","4","WDE",6044,222,"4",0.9467,116,8,13,"0"
"740","2015","4","DS",6000,195,"3",0.8625,602,40,60,"1"
"741","2015","4","DT",6020,275,"3",0.8275,0,92,151,"0"
"742","2015","4","RB",5104,225,"3",0.8655,556,46,53,"0"
"743","2015","4","OT",6070,276,"3",0.8782,415,41,36,"0"
"744","2015","4","DT",6030,295,"2",0.7667,0,191,259,"0"
"745","2015","4","RB",6000,205,"3",0.8431,0,82,107,"0"
"746","2015","4","WDE",6030,230,"3",0.824,0,72,157,"0"
"747","2015","4","RB",5100,188,"4",0.9453,121,14,14,"0"
"748","2015","4","WR",6070,220,"3",0.8431,0,128,106,"0"
"749","2015","4","DT",6024,313,"5",0.9992,1,1,1,"0"
"750","2015","4","DS",6020,195,"4",0.9039,263,15,27,"0"
"751","2015","3","OT",6060,300,"3",0.8621,609,68,62,"0"
"752","2015","3","WR",6020,180,"3",0.8455,0,121,101,"0"
"753","2015","3","WDE",6060,241,"3",0.8401,0,55,115,"0"
"754","2015","3","DS",6010,172,"3",0.834,0,96,137,"0"
"755","2015","3","DT",6030,315,"3",0.8458,990,62,99,"0"
"756","2015","3","CB",6000,180,"2",0.7958,0,184,202,"0"
"757","2015","3","OG",6030,270,"3",0.8605,632,39,68,"0"
"758","2015","3","CB",6010,187,"4",0.9095,233,25,24,"0"
"759","2015","3","ILB",6030,220,"3",0.8615,615,22,64,"0"
"760","2015","3","WR",6010,182,"4",0.938,140,15,16,"0"
"761","2015","3","WR",6010,170,"3",0.8388,0,143,119,"0"
"762","2015","3","QB",6050,195,"3",0.8025,0,77,188,"0"
"763","2015","3","DT",6020,275,"3",0.8431,0,67,105,"0"
"764","2015","3","SDE",6050,220,"3",0.8518,839,46,85,"0"
"765","2015","3","SDE",6030,295,"3",0.8478,936,51,90,"0"
"766","2015","3","TE",6050,214,"3",0.8341,0,49,135,"0"
"767","2015","3","SDE",6030,252,"3",0.8721,480,23,45,"0"
"768","2015","2","ATH",6000,168,"5",0.9879,27,1,4,"0"
"769","2015","2","WDE",6050,230,"4",0.9593,87,4,9,"0"
"770","2015","2","DS",5110,175,"3",0.8569,720,51,76,"0"
"771","2015","2","DS",6010,195,"3",0.864,581,36,56,"0"
"772","2015","1","WDE",6060,230,"3",0.8543,781,37,81,"0"
"773","2015","1","ATH",6010,181,"4",0.8969,308,18,30,"0"
"774","2015","1","OLB",6020,225,"3",0.8039,0,137,183,"0"
"775","2015","1","OT",6060,305,"4",0.9521,104,7,11,"0"
"776","2015","1","TE",6044,220,"3",0.8537,795,29,82,"0"
"777","2015","1","OLB",6020,207,"4",0.9769,48,5,6,"0"
"778","2015","1","ATH",6000,175,"3",0.8493,899,73,88,"0"
"779","2015","1","OLB",6040,220,"4",0.8934,323,25,32,"0"
"780","2014","7","CB",6000,170,"4",0.943,126,11,9,"0"
"781","2014","7","CB",6000,175,"3",0.8457,892,62,77,"1"
"782","2014","7","OT",6060,280,"3",0.8416,981,89,87,"0"
"783","2014","7","ATH",5090,178,"2",0.7857,0,178,190,"0"
"784","2014","7","OLB",6030,210,"3",0.8596,621,50,52,"0"
"785","2014","7","ATH",6014,200,"3",0.832,0,100,103,"0"
"786","2014","7","DS",6010,185,"3",0.815,0,131,130,"0"
"787","2014","7","OLB",6040,225,"3",0.8538,734,60,64,"0"
"788","2014","7","WDE",6030,240,"3",0.8523,761,39,70,"0"
"789","2014","7","TE",6050,240,"3",0.8391,0,49,90,"0"
"790","2014","7","CB",5100,178,"3",0.8593,626,42,53,"0"
"791","2014","7","ILB",5100,232,"3",0.8215,0,63,114,"0"
"792","2014","7","CB",6000,185,"3",0.8204,0,113,115,"0"
"793","2014","7","OT",6040,278,"4",0.9084,238,17,17,"0"
"794","2014","7","OLB",6000,230,"3",0.8661,527,41,44,"0"
"795","2014","7","WDE",6020,231,"3",0.8423,964,48,84,"1"
"796","2014","7","RB",5090,203,"3",0.8737,444,29,33,"0"
"797","2014","7","ATH",5090,175,"4",0.8906,326,30,27,"0"
"798","2014","7","QB",6030,211,"3",0.8043,0,43,151,"0"
"799","2014","7","WDE",6050,232,"5",0.9913,18,2,1,"0"
"800","2014","7","TE",6040,230,"3",0.8549,713,32,62,"0"
"801","2014","7","CB",6000,180,"3",0.8083,0,139,143,"1"
"802","2014","7","WR",6000,185,"2",0.7817,0,286,196,"0"
"803","2014","7","DS",6020,207,"3",0.8609,596,50,50,"0"
"804","2014","7","WR",6030,210,"4",0.8922,315,46,25,"0"
"805","2014","7","RB",5090,203,"3",0.8737,449,30,34,"0"
"806","2014","7","WDE",6024,262,"4",0.949,106,5,7,"0"
"807","2014","7","WR",6030,180,"3",0.8422,969,128,86,"0"
"808","2014","7","CB",6010,170,"3",0.8534,745,53,67,"0"
"809","2014","7","OT",6080,338,"3",0.8731,453,36,36,"1"
"810","2014","7","ATH",6024,203,"3",0.841,995,83,88,"0"
"811","2014","7","RB",5110,211,"3",0.8442,924,58,80,"1"
"812","2014","7","SDE",6030,245,"2",0.733,0,144,284,"0"
